name;acronym;parent_organization;executive_secretariat;department
Escola Municipal Vila Santa Luzia;;SEDUC;;
Escola Municipal Vila Sao Miguel;;SEDUC;;
Escola Municipal Vila Sesamo;;SEDUC;;
Creche Municipal Vinde a Mim as Criancinhas;;SEDUC;;
Escola Municipal Virgem Poderosa;;SEDUC;;
Creche Municipal Vovo Artur;;SEDUC;;
Creche Municipal Waldemar de Souza Cabral;;SEDUC;;
Escola Municipal Waldemar Valente;;SEDUC;;
Creche Municipal Waldir Savluschinske;;SEDUC;;
Creche Municipal Zacarias do Rego Maciel;;SEDUC;;
Creche Municipal Zilda Arns;;SEDUC;;
Escola Municipal Zumbi dos Palmares;;SEDUC;;
UTEC Coque;;SEDUC;;
UTEC Jornalista Cristiano Donato;;SEDUC;;
UTEC Santo Amaro;;SEDUC;;
UTEC Alto Santa Terezinha;;SEDUC;;
UTEC Nova Descoberta;;SEDUC;;
UTEC Largo Dom Luís;;SEDUC;;
UTEC Sítio da Trindade;;SEDUC;;
UTEC Caxangá;;SEDUC;;
UTEC Cordeiro;;SEDUC;;
UTEC Gregório Bezerra;;SEDUC;;
UTEC Jardim Botânico;;SEDUC;;
UTEC Boa Viagem;;SEDUC;;
UTEC Geraldão;;SEDUC;;
UTEC Ibura;;SEDUC;;
