type,name,acronym,parent_organization,executive_secretariat,department
ESCOLAR,"Creche Municipal Monte das Oliveiras",,SEDUC,,
ESCOLAR,"Escola Municipal Integral Monteiro Lobato",,SEDUC,,
ESCOLAR,"Escola Municipal Mundo Esperanca",,SEDUC,,
ESCOLAR,"Escola Municipal Integral Nadir Colaco",,SEDUC,,
ESCOLAR,"Creche Municipal Nossa Senhora Auxiliadora",,SEDUC,,
ESCOLAR,"Escola Municipal Nossa Senhora da Penha",,SEDUC,,
ESCOLAR,"Creche Escola Nossa Senhora das Dores",,SEDUC,,
ESCOLAR,"Creche Municipal Nossa Senhora de Fatima",,SEDUC,,
ESCOLAR,"Escola Municipal Integral Nossa Senhora do Pilar",,SEDUC,,
ESCOLAR,"Creche Escola Nosso Senhor Jesus do Bonfim",,SEDUC,,
ESCOLAR,"Escola Municipal Nova Aurora",,SEDUC,,
ESCOLAR,"Escola Municipal Nova Descoberta",,SEDUC,,
ESCOLAR,"Escola Municipal Nova Morada",,SEDUC,,
ESCOLAR,"Escola Municipal Novo Horizonte",,SEDUC,,
ESCOLAR,"Escola Municipal Novo Mangue",,SEDUC,,
ESCOLAR,"Creche Escola CMEI Novo Pina",,SEDUC,,
ESCOLAR,"Escola Municipal Octavio de Meira Lins",,SEDUC,,
ESCOLAR,"Escola Municipal Olindina Monteiro de Oliveira Franca",,SEDUC,,
ESCOLAR,"Escola Municipal Oswaldo Lima Filho",,SEDUC,,
ESCOLAR,"Escola Municipal Padre Antonio Henrique",,SEDUC,,
ESCOLAR,"Escola Municipal Padre Donino",,SEDUC,,
ESCOLAR,"Escola Municipal Padre Jose de Anchieta",,SEDUC,,
ESCOLAR,"Escola Municipal Padre Jose Mathias Delgado",,SEDUC,,
ESCOLAR,"Creche Municipal Padre Lourenco",,SEDUC,,
ESCOLAR,"Escola Municipal Pais e Filhos",,SEDUC,,
ESCOLAR,"Escola Municipal Papa Joao XXIII",,SEDUC,,
ESCOLAR,"Escola Municipal Paroquial Cristo Rei",,SEDUC,,
ESCOLAR,"Escola Municipal Parque dos Milagres",,SEDUC,,
ESCOLAR,"Escola Municipal Pastor Jose Munguba Sobrinho",,SEDUC,,
ESCOLAR,"Escola Municipal Pastor Paulo Leivas Macalao",,SEDUC,,
ESCOLAR,"Escola Municipal Integral Paulo VI",,SEDUC,,
ESCOLAR,"Escola Municipal Paz e Amor",,SEDUC,,
ESCOLAR,"Escola Municipal Pedrinho",,SEDUC,,
ESCOLAR,"Escola Municipal Pedro Alcantara",,SEDUC,,
ESCOLAR,"Escola Municipal Integral Pedro Augusto",,SEDUC,,
ESCOLAR,"Escola Municipal Pintor Lula Cardoso Ayres",,SEDUC,,
ESCOLAR,"Escola Municipal Poeta Carlos Pena Filho",,SEDUC,,
ESCOLAR,"Escola Municipal Poeta Joao Cabral de Melo Neto",,SEDUC,,
ESCOLAR,"Escola Municipal Poeta Joaquim Cardoso",,SEDUC,,
ESCOLAR,"Escola Municipal Poeta Jonatas Braga",,SEDUC,,
ESCOLAR,"Escola Municipal Poeta Paulo Bandeira da Cruz",,SEDUC,,
ESCOLAR,"Escola Municipal Poeta Solano Trindade",,SEDUC,,
ESCOLAR,"Creche Escola Porto Digital do Recife",,SEDUC,,
ESCOLAR,"Escola Municipal Presbitero Jose Bezerra",,SEDUC,,
ESCOLAR,"Creche Escola Presidente Tancredo Neves",,SEDUC,,
ESCOLAR,"Escola Municipal Prof Elizabeth Sales Coutinho Barros",,SEDUC,,
ESCOLAR,"Escola Municipal Prof Jandira Botelho Pereira da Costa",,SEDUC,,
ESCOLAR,"Escola Municipal Prof Jose Lourenco de Lima",,SEDUC,,
ESCOLAR,"Escola Municipal Professor Adauto Pontes",,SEDUC,,
ESCOLAR,"Escola Municipal Professor Aderbal Galvao",,SEDUC,,
ESCOLAR,"Escola Municipal Professor Antonio de Brito Alves",,SEDUC,,
ESCOLAR,"Creche Escola Professor Ariano Vilar Suassuna",,SEDUC,,
ESCOLAR,"Escola Municipal Professor Enaldo Manoel de Souza",,SEDUC,,
ESCOLAR,"Creche Municipal Professor Francisco do Amaral Lopes",,SEDUC,,
ESCOLAR,"Escola Municipal Integral Professor Joao Batista Lippo Neto",,SEDUC,,
ESCOLAR,"Escola Municipal Professor Joao Francisco de Souza",,SEDUC,,
ESCOLAR,"Escola Municipal Integral Professor Jose da Costa Porto",,SEDUC,,
ESCOLAR,"Escola Municipal Professor Jose Soares da Silva",,SEDUC,,
ESCOLAR,"Escola Municipal Professor Josue de Castro",,SEDUC,,
ESCOLAR,"Escola Municipal Professor Julio de Oliveira",,SEDUC,,
ESCOLAR,"Escola Municipal Professor Manoel Torres",,SEDUC,,
ESCOLAR,"Escola Municipal Professor Mauro Mota",,SEDUC,,
ESCOLAR,"Escola Municipal Professor Moacyr de Albuquerque",,SEDUC,,
ESCOLAR,"Escola Municipal Integral Professor Nilo Pereira",,SEDUC,,
ESCOLAR,"Escola Municipal Professor Orlando Parahym",,SEDUC,,
ESCOLAR,"Creche Escola Professor Paulo Rosas",,SEDUC,,
ESCOLAR,"Escola Municipal Professor Potiguar Matos",,SEDUC,,
ESCOLAR,"Escola Municipal Professor Ricardo Gama",,SEDUC,,
ESCOLAR,"Escola Municipal Professor Simoes Barbosa",,SEDUC,,
ESCOLAR,"Escola Municipal Professor Solano Magalhaes",,SEDUC,,
ESCOLAR,"Escola Municipal Professora Almerinda Umbelino de Barros",,SEDUC,,
ESCOLAR,"Escola Municipal Professora Helia Maria Pereira",,SEDUC,,
ESCOLAR,"Escola Municipal Professora Maria da Paz Brandao Alves",,SEDUC,,
ESCOLAR,"Escola Municipal Professora Primitiva de Barros Silva",,SEDUC,,
ESCOLAR,"Escola Municipal Professora Sonia Maria de Araujo Souza",,SEDUC,,
ESCOLAR,"Creche Municipal Recife 2000",,SEDUC,,
ESCOLAR,"Escola Municipal Integral Reitor Joao Alfredo",,SEDUC,,
ESCOLAR,"Escola Municipal Renato Accioly Carneiro Campos",,SEDUC,,
ESCOLAR,"Creche Municipal Roda de Fogo",,SEDUC,,
ESCOLAR,"Creche Municipal Rosa Selvagem",,SEDUC,,
ESCOLAR,"Escola Municipal Rozemar de Macedo Lima",,SEDUC,,
ESCOLAR,"Creche Escola Salete Matias Borges",,SEDUC,,
ESCOLAR,"Escola Municipal Santa Cecilia",,SEDUC,,
ESCOLAR,"Escola Municipal Santa Edwiges",,SEDUC,,
ESCOLAR,"Creche Escola Santa Luzia",,SEDUC,,
ESCOLAR,"Escola Municipal Santa Maria",,SEDUC,,
ESCOLAR,"Escola Municipal Santa Maria Goretti",,SEDUC,,
ESCOLAR,"Escola Municipal Santo Amaro",,SEDUC,,
ESCOLAR,"Escola Municipal Santo Antonio do Cacote",,SEDUC,,
ESCOLAR,"Escola Municipal Sao Cristovao",,SEDUC,,
ESCOLAR,"Escola Municipal Sao Domingos",,SEDUC,,
ESCOLAR,"Creche Municipal Sao Domingos Savio",,SEDUC,,
ESCOLAR,"Escola Municipal Sao Francisco de Assis",,SEDUC,,
ESCOLAR,"Creche Municipal Sao Joao",,SEDUC,,
ESCOLAR,"Escola Municipal Sao Joao Batista",,SEDUC,,
ESCOLAR,"Escola Municipal Sede da Sabedoria",,SEDUC,,
ESCOLAR,"Escola Municipal Integral Hospitalar Semear",,SEDUC,,
ESCOLAR,"Creche Escola Sementinha do Skylab",,SEDUC,,
ESCOLAR,"Escola Municipal Senador Jose Ermirio de Moraes",,SEDUC,,
ESCOLAR,"Creche Municipal Senador Paulo Guerra",,SEDUC,,
ESCOLAR,"Creche Escola Sergio Loreto",,SEDUC,,
ESCOLAR,"Escola Municipal Serra da Prata",,SEDUC,,
ESCOLAR,"Escola Municipal Servico Social de Belem",,SEDUC,,
ESCOLAR,"Escola Municipal Severina Bernadete Teixeira",,SEDUC,,
ESCOLAR,"Escola Municipal Severina Lira",,SEDUC,,
ESCOLAR,"Escola Municipal Sitio do Berardo",,SEDUC,,
ESCOLAR,"Creche Escola Sitio do Cardoso",,SEDUC,,
ESCOLAR,"Escola Municipal Sitio do Ceu",,SEDUC,,
ESCOLAR,"Creche Municipal Sitio Grande",,SEDUC,,
ESCOLAR,"Escola Municipal Sociologo Gilberto Freyre",,SEDUC,,
ESCOLAR,"Escola Municipal Soldado Jose Antonio do Nascimento",,SEDUC,,
ESCOLAR,"Creche Municipal Sonho de Crianca",,SEDUC,,
ESCOLAR,"Creche Municipal Sonho do Povo",,SEDUC,,
ESCOLAR,"Creche Municipal Tia Emilia",,SEDUC,,
ESCOLAR,"Creche Escola Tia Madalena",,SEDUC,,
ESCOLAR,"Escola Municipal Tres Carneiros",,SEDUC,,
ESCOLAR,"Creche Municipal Unidos Venceremos",,SEDUC,,
ESCOLAR,"Escola Municipal UR 05",,SEDUC,,
ESCOLAR,"Creche Municipal Vila dos Milagres",,SEDUC,,
ESCOLAR,"Creche Municipal Vila Imperial",,SEDUC,,
ESCOLAR,"Escola Municipal Vila Operaria do Recife",,SEDUC,,
ESCOLAR,"Escola Municipal Vila Santa Luzia",,SEDUC,,
ESCOLAR,"Escola Municipal Vila Sao Miguel",,SEDUC,,
ESCOLAR,"Escola Municipal Vila Sesamo",,SEDUC,,
ESCOLAR,"Creche Municipal Vinde a Mim as Criancinhas",,SEDUC,,
ESCOLAR,"Escola Municipal Virgem Poderosa",,SEDUC,,
ESCOLAR,"Creche Municipal Vovo Artur",,SEDUC,,
ESCOLAR,"Creche Municipal Waldemar de Souza Cabral",,SEDUC,,
ESCOLAR,"Escola Municipal Waldemar Valente",,SEDUC,,
ESCOLAR,"Creche Municipal Waldir Savluschinske",,SEDUC,,
ESCOLAR,"Creche Municipal Zacarias do Rego Maciel",,SEDUC,,
ESCOLAR,"Creche Municipal Zilda Arns",,SEDUC,,
ESCOLAR,"Escola Municipal Zumbi dos Palmares",,SEDUC,,
ESCOLAR,"UTEC Coque",,SEDUC,,
ESCOLAR,"UTEC Jornalista Cristiano Donato",,SEDUC,,
ESCOLAR,"UTEC Santo Amaro",,SEDUC,,
ESCOLAR,"UTEC Alto Santa Terezinha",,SEDUC,,
ESCOLAR,"UTEC Nova Descoberta",,SEDUC,,
ESCOLAR,"UTEC Largo Dom Luís",,SEDUC,,
ESCOLAR,"UTEC Sítio da Trindade",,SEDUC,,
ESCOLAR,"UTEC Caxangá",,SEDUC,,
ESCOLAR,"UTEC Cordeiro",,SEDUC,,
ESCOLAR,"UTEC Gregório Bezerra",,SEDUC,,
ESCOLAR,"UTEC Jardim Botânico",,SEDUC,,
ESCOLAR,"UTEC Boa Viagem",,SEDUC,,
ESCOLAR,"UTEC Geraldão",,SEDUC,,
ESCOLAR,"UTEC Ibura",,SEDUC,,
